roundID,timestamp,crash
1,10/7/25 20:55,1.11
2,10/7/25 20:55,1.11
3,10/7/25 20:56,1.00
4,10/7/25 20:56,1.25
5,10/7/25 20:56,3.00
6,10/7/25 20:56,1.15
7,10/7/25 20:57,1.82
8,10/7/25 20:57,1.55
9,10/7/25 20:57,2.22
10,10/7/25 20:57,2.05
11,10/7/25 20:58,3.01
12,10/7/25 20:58,1.00
13,10/7/25 20:58,1.15
14,10/7/25 20:59,28.95
15,10/7/25 20:59,4.27
16,10/7/25 21:00,3.82
17,10/7/25 21:00,1.00
18,10/7/25 21:00,1.00
19,10/7/25 21:00,1.07
20,10/7/25 21:00,1.66
21,10/7/25 21:01,2.93
22,10/7/25 21:01,1.47
23,10/7/25 21:01,3.66
24,10/7/25 21:01,1.00
25,10/7/25 21:02,4.05
26,10/7/25 21:02,1.40
27,10/7/25 21:02,2.17
28,10/7/25 21:03,3.10
29,10/7/25 21:03,1.07
30,10/7/25 21:03,1.87
31,10/7/25 21:03,1.88
32,10/7/25 21:04,2.02
33,10/7/25 21:04,2.03
34,10/7/25 21:04,1.03
35,10/7/25 21:04,1.46
36,10/7/25 21:05,3.84
37,10/7/25 21:05,1.88
38,10/7/25 21:05,1.29
39,10/7/25 21:06,3.44
40,10/7/25 21:06,2.05
41,10/7/25 21:06,1.37
42,10/7/25 21:06,1.11
43,10/7/25 21:07,2.90
44,10/7/25 21:07,2.20
45,10/7/25 21:07,3.37
46,10/7/25 21:08,1.61
47,10/7/25 21:08,1.20
48,10/7/25 21:08,4.68
49,10/7/25 21:09,2.65
50,10/7/25 21:09,3.09
51,10/7/25 21:09,1.18
52,10/7/25 21:09,1.00
53,10/7/25 21:10,3.50
54,10/7/25 21:10,1.22
55,10/7/25 21:10,13.34
56,10/7/25 21:11,1.70
57,10/7/25 21:11,1.03
58,10/7/25 21:11,23.22
59,10/7/25 21:12,1.13
60,10/7/25 21:12,2.30
61,10/7/25 21:12,1.13
62,10/7/25 21:13,2.59
63,10/7/25 21:13,1.26
64,10/7/25 21:13,2.61
65,10/7/25 21:13,2.04
66,10/7/25 21:14,1.17
67,10/7/25 21:14,23.31
68,10/7/25 21:15,2.73
69,10/7/25 21:15,1.27
70,10/7/25 21:15,1.93
71,10/7/25 21:15,1.44
72,10/7/25 21:16,1.24
73,10/7/25 21:16,1.31
74,10/7/25 21:16,1.46
75,10/7/25 21:16,2.47
76,10/7/25 21:17,1.03
77,10/7/25 21:17,1.16
78,10/7/25 21:17,5.59
79,10/7/25 21:17,1.22
80,10/7/25 21:18,1.15
81,10/7/25 21:18,4.00
82,10/7/25 21:19,20.32
83,10/7/25 21:19,5.90
84,10/7/25 21:19,1.46
85,10/7/25 21:20,21.44
86,10/7/25 21:20,4.59
87,10/7/25 21:20,1.35
88,10/7/25 21:21,3.88
89,10/7/25 21:21,3.15
90,10/7/25 21:21,1.15
91,10/7/25 21:22,7.81
92,10/7/25 21:22,4.19
93,10/7/25 21:22,1.00
94,10/7/25 21:23,1.62
95,10/7/25 21:23,2.81
96,10/7/25 21:23,1.37
97,10/7/25 21:24,2.71
98,10/7/25 21:24,4.35
99,10/7/25 21:24,1.17
100,10/7/25 21:24,1.39
101,10/7/25 21:25,1.84
102,10/7/25 21:25,1.19
103,10/7/25 21:25,8.43
104,10/7/25 21:26,1.06
105,10/7/25 21:26,2.15
106,10/7/25 21:26,12.87
107,10/7/25 21:27,1.00
108,10/7/25 21:27,2.00
109,10/7/25 21:27,2.77
110,10/7/25 21:27,1.66
111,10/7/25 21:28,16.51
112,10/7/25 21:28,1.39
113,10/7/25 21:28,1.58
114,10/7/25 21:29,1.62
115,10/7/25 21:29,4.33
116,10/7/25 21:29,3.86
117,10/7/25 21:30,3.16
118,10/7/25 21:30,1.79
119,10/7/25 21:30,1.90
120,10/7/25 21:31,1.43
121,10/7/25 21:31,1.44
122,10/7/25 21:31,2.72
123,10/7/25 21:31,1.07
124,10/7/25 21:32,1.04
125,10/7/25 21:32,20.02
126,10/7/25 21:33,4.39
127,10/7/25 21:33,1.00
128,10/7/25 21:33,1.31
129,10/7/25 21:33,1.00
130,10/7/25 21:33,1.59
131,10/7/25 21:34,1.78
132,10/7/25 21:34,2.64
133,10/7/25 21:34,1.17
134,10/7/25 21:34,1.18
135,10/7/25 21:35,2.95
136,10/7/25 21:35,2.63
137,10/7/25 21:35,1.05
138,10/7/25 21:36,20.60
139,10/7/25 21:36,9.17
140,10/7/25 21:37,1.00
141,10/7/25 21:37,1.37
142,10/7/25 21:37,1.46
143,10/7/25 21:37,3.24
144,10/7/25 21:38,1.09
145,10/7/25 21:38,1.60
146,10/7/25 21:38,1.25
147,10/7/25 21:38,3.20
148,10/7/25 21:39,2.23
149,10/7/25 21:39,1.18
150,10/7/25 21:39,1.80
151,10/7/25 21:40,3.11
152,10/7/25 21:40,7.18
153,10/7/25 21:40,1.00
154,10/7/25 21:40,1.62
155,10/7/25 21:41,4.02
156,10/7/25 21:41,2.18
157,10/7/25 21:41,1.62
158,10/7/25 21:42,21.75
159,10/7/25 21:42,1.00
160,10/7/25 21:43,4.90
161,10/7/25 21:43,1.41
162,10/7/25 21:43,11.21
163,10/7/25 21:43,1.16
164,10/7/25 21:44,5.69
165,10/7/25 21:44,5.56
166,10/7/25 21:45,1.73
167,10/7/25 21:45,1.00
168,10/7/25 21:45,2.15
169,10/7/25 21:45,2.90
170,10/7/25 21:46,1.14
171,10/7/25 21:46,1.38
172,10/7/25 21:46,2.95
173,10/7/25 21:46,1.22
174,10/7/25 21:47,1.00
175,10/7/25 21:47,3.63
176,10/7/25 21:47,1.00
177,10/7/25 21:47,2.25
178,10/7/25 21:48,1.36
179,10/7/25 21:48,1.03
180,10/7/25 21:48,1.42
181,10/7/25 21:48,1.37
182,10/7/25 21:49,16.12
183,10/7/25 21:49,10.91
184,10/7/25 21:50,1.51
185,10/7/25 21:51,2.57
186,10/7/25 21:51,2.44
187,10/7/25 21:51,2.64
188,10/7/25 21:52,4.86
189,10/7/25 21:52,14.85
190,10/7/25 21:52,2.32
191,10/7/25 21:53,6.97
192,10/7/25 21:53,1.39
193,10/7/25 21:53,2.91
194,10/7/25 21:54,2.21
195,10/7/25 21:54,1.35
196,10/7/25 21:54,2.02
197,10/7/25 21:55,2.34
198,10/7/25 21:55,1.59
199,10/7/25 21:55,11.71
200,10/7/25 21:56,7.08
201,10/7/25 21:56,2.64
202,10/7/25 21:56,1.48
203,10/7/25 21:57,4.42
204,10/7/25 21:57,12.44
205,10/7/25 21:58,5.82
206,10/7/25 21:58,2.66
207,10/7/25 21:58,2.28
208,10/7/25 21:59,1.59
209,10/7/25 21:59,16.45
210,10/7/25 22:00,13.31
211,10/7/25 22:00,1.08
212,10/7/25 22:00,1.66
213,10/7/25 22:00,4.02
214,10/7/25 22:01,2.41
215,10/7/25 22:01,3.60
216,10/7/25 22:02,3.62
217,10/7/25 22:02,1.68
218,10/7/25 22:02,6.49
219,10/7/25 22:02,1.91
220,10/7/25 22:03,1.32
221,10/7/25 22:03,5.43
222,10/7/25 22:03,1.07
223,10/7/25 22:04,27.63
224,10/7/25 22:04,1.16
225,10/7/25 22:04,1.14
226,10/7/25 22:05,1.56
227,10/7/25 22:05,1.14
228,10/7/25 22:05,1.21
229,10/7/25 22:05,2.21
230,10/7/25 22:06,3.23
231,10/7/25 22:06,1.82
232,10/7/25 22:06,1.44
233,10/7/25 22:07,24.66
234,10/7/25 22:08,22.48
235,10/7/25 22:08,1.38
236,10/7/25 22:08,1.13
237,10/7/25 22:08,1.16
238,10/7/25 22:09,1.40
239,10/7/25 22:09,3.82
240,10/7/25 22:10,20.54
241,10/7/25 22:10,1.29
242,10/7/25 22:10,8.13
243,10/7/25 22:11,2.32
244,10/7/25 22:11,1.73
245,10/7/25 22:11,4.80
246,10/7/25 22:12,10.19
247,10/7/25 22:12,2.62
248,10/7/25 22:13,17.19
249,10/7/25 22:13,1.50
250,10/7/25 22:13,1.82
251,10/7/25 22:13,3.18
252,10/7/25 22:14,1.13
253,10/7/25 22:14,1.36
254,10/7/25 22:14,1.38
255,10/7/25 22:14,2.53
256,10/7/25 22:15,1.08
257,10/7/25 22:15,5.92
258,10/7/25 22:15,1.27
259,10/7/25 22:16,3.91
260,10/7/25 22:16,2.25
261,10/7/25 22:16,6.23
262,10/7/25 22:17,2.60
263,10/7/25 22:17,4.09
264,10/7/25 22:17,2.41
265,10/7/25 22:18,2.79
266,10/7/25 22:18,3.53
267,10/7/25 22:18,1.31
268,10/7/25 22:18,1.28
269,10/7/25 22:19,5.11
270,10/7/25 22:19,11.44
271,10/7/25 22:20,1.67
272,10/7/25 22:20,19.07
273,10/7/25 22:21,2.27
274,10/7/25 22:21,1.00
275,10/7/25 22:21,3.80
276,10/7/25 22:22,16.37
277,10/7/25 22:22,1.58
278,10/7/25 22:22,1.61
279,10/7/25 22:23,7.91
280,10/7/25 22:23,1.89
281,10/7/25 22:23,1.33
282,10/7/25 22:23,1.30
283,10/7/25 22:24,1.21
284,10/7/25 22:24,11.44
285,10/7/25 22:25,3.16
286,10/7/25 22:25,1.00
287,10/7/25 22:25,2.15
288,10/7/25 22:25,1.01
289,10/7/25 22:25,1.02
290,10/7/25 22:26,1.00
291,10/7/25 22:26,1.36
292,10/7/25 22:26,1.43
293,10/7/25 22:26,1.88
294,10/7/25 22:27,4.67
295,10/7/25 22:27,7.09
296,10/7/25 22:27,1.69
297,10/7/25 22:28,3.65
298,10/7/25 22:28,2.52
299,10/7/25 22:28,1.46
300,10/7/25 22:29,2.20
301,10/7/25 22:29,1.11
302,10/7/25 22:29,2.00
303,10/7/25 22:30,12.45
304,10/7/25 22:30,3.58
305,10/7/25 22:30,1.75
306,10/7/25 22:30,1.98
307,10/7/25 22:31,1.33
308,10/7/25 22:31,4.34
309,10/7/25 22:32,7.31
310,10/7/25 22:32,1.65
311,10/7/25 22:32,10.92
312,10/7/25 22:32,1.15
313,10/7/25 22:33,30.84
314,10/7/25 22:34,2.43
315,10/7/25 22:34,3.82
316,10/7/25 22:34,6.70
317,10/7/25 22:35,2.06
318,10/7/25 22:35,2.97
319,10/7/25 22:35,1.57
320,10/7/25 22:35,1.55
321,10/7/25 22:36,1.32
322,10/7/25 22:36,2.22
323,10/7/25 22:36,1.47
324,10/7/25 22:36,1.05
325,10/7/25 22:37,2.75
326,10/7/25 22:37,1.00
327,10/7/25 22:37,2.56
328,10/7/25 22:38,1.78
329,10/7/25 22:38,20.66
330,10/7/25 22:38,1.27
331,10/7/25 22:39,1.92
332,10/7/25 22:39,2.70
333,10/7/25 22:39,1.05
334,10/7/25 22:39,1.75
335,10/7/25 22:40,2.84
336,10/7/25 22:40,1.32
337,10/7/25 22:40,1.76
338,10/7/25 22:41,1.83
339,10/7/25 22:41,3.36
340,10/7/25 22:41,1.11
341,10/7/25 22:41,2.19
342,10/7/25 22:42,11.55
343,10/7/25 22:42,1.33
344,10/7/25 22:42,3.06
345,10/7/25 22:43,1.17
346,10/7/25 22:43,3.59
347,10/7/25 22:43,1.25
348,10/7/25 22:44,1.59
349,10/7/25 22:44,1.39
350,10/7/25 22:44,4.28
351,10/7/25 22:45,7.84
352,10/7/25 22:45,1.57
353,10/7/25 22:45,1.13
354,10/7/25 22:45,3.86
355,10/7/25 22:46,1.34
356,10/7/25 22:46,3.11
357,10/7/25 22:46,5.07
358,10/7/25 22:47,22.31
359,10/7/25 22:47,2.86
360,10/7/25 22:48,1.86
361,10/7/25 22:48,1.74
362,10/7/25 22:48,1.18
363,10/7/25 22:48,1.03
364,10/7/25 22:49,5.69
365,10/7/25 22:49,1.32
366,10/7/25 22:49,1.37
367,10/7/25 22:49,1.71
368,10/7/25 22:50,1.50
369,10/7/25 22:50,1.51
370,10/7/25 22:50,1.43
371,10/7/25 22:50,1.04
372,10/7/25 22:51,1.03
373,10/7/25 22:51,1.00
374,10/7/25 22:51,1.86
375,10/7/25 22:51,1.13
376,10/7/25 22:52,3.86
377,10/7/25 22:52,1.17
378,10/7/25 22:52,1.78
379,10/7/25 22:52,1.35
380,10/7/25 22:53,1.18
381,10/7/25 22:53,1.27
382,10/7/25 22:53,2.28
383,10/7/25 22:53,5.35
384,10/7/25 22:54,1.60
385,10/7/25 22:54,3.33
386,10/7/25 22:54,2.04
387,10/7/25 22:55,3.68
388,10/7/25 22:55,1.87
389,10/7/25 22:55,1.07
390,10/7/25 22:55,1.05
391,10/7/25 22:56,21.19
392,10/7/25 22:56,4.70
393,10/7/25 22:57,6.06
394,10/7/25 22:57,1.35
395,10/7/25 22:58,24.78
396,10/7/25 22:58,1.00
397,10/7/25 22:58,7.35
398,10/7/25 22:59,2.08
399,10/7/25 22:59,1.27
400,10/7/25 23:00,20.52
401,10/7/25 23:00,1.27
402,10/7/25 23:00,1.22
403,10/7/25 23:00,5.92
404,10/7/25 23:01,9.35
405,10/7/25 23:01,7.44
406,10/7/25 23:02,1.01
407,10/7/25 23:02,1.72
408,10/7/25 23:02,1.26
409,10/7/25 23:02,2.54
410,10/7/25 23:03,4.66
411,10/7/25 23:03,2.35
412,10/7/25 23:03,1.95
413,10/7/25 23:04,2.70
414,10/7/25 23:04,1.06
415,10/7/25 23:04,2.90
416,10/7/25 23:04,1.05
417,10/7/25 23:05,12.94
418,10/7/25 23:05,14.44
419,10/7/25 23:06,5.20
420,10/7/25 23:06,2.38
421,10/7/25 23:06,1.48
422,10/7/25 23:07,18.92
423,10/7/25 23:07,1.76
424,10/7/25 23:08,29.81
425,10/7/25 23:08,6.77
426,10/7/25 23:09,1.59
427,10/7/25 23:09,1.47
428,10/7/25 23:09,4.27
429,10/7/25 23:10,2.00
430,10/7/25 23:10,1.91
431,10/7/25 23:10,3.86
432,10/7/25 23:11,24.85
433,10/7/25 23:11,1.00
434,10/7/25 23:11,1.34
435,10/7/25 23:12,1.86
436,10/7/25 23:12,18.64
437,10/7/25 23:13,16.67
438,10/7/25 23:13,5.17
439,10/7/25 23:14,10.97
440,10/7/25 23:14,1.67
441,10/7/25 23:14,1.29
442,10/7/25 23:15,5.31
443,10/7/25 23:15,4.30
444,10/7/25 23:15,1.41
445,10/7/25 23:15,1.02
446,10/7/25 23:16,1.16
447,10/7/25 23:16,2.17
448,10/7/25 23:16,2.71
449,10/7/25 23:16,1.42
450,10/7/25 23:17,30.13
451,10/7/25 23:18,18.00
452,10/7/25 23:18,1.39
453,10/7/25 23:18,3.58
454,10/7/25 23:19,2.86
455,10/7/25 23:19,2.60
456,10/7/25 23:19,1.00
457,10/7/25 23:20,2.83
458,10/7/25 23:20,1.01
459,10/7/25 23:20,1.09
460,10/7/25 23:20,4.89
461,10/7/25 23:21,1.20
462,10/7/25 23:21,1.02
463,10/7/25 23:21,1.48
464,10/7/25 23:21,1.03
465,10/7/25 23:21,1.76
466,10/7/25 23:22,2.90
467,10/7/25 23:22,18.50
468,10/7/25 23:23,6.65
469,10/7/25 23:23,1.00
470,10/7/25 23:23,1.41
471,10/7/25 23:24,2.64
472,10/7/25 23:24,1.34
473,10/7/25 23:24,5.34
474,10/7/25 23:24,1.05
475,10/7/25 23:25,1.10
476,10/7/25 23:25,3.93
477,10/7/25 23:25,1.17
478,10/7/25 23:25,1.56
479,10/7/25 23:26,15.13
480,10/7/25 23:26,1.40
481,10/7/25 23:27,2.69
482,10/7/25 23:27,21.51
483,10/7/25 23:28,7.06
484,10/7/25 23:28,5.23
485,10/7/25 23:28,3.15
486,10/7/25 23:29,4.26
487,10/7/25 23:29,1.31
488,10/7/25 23:29,1.85
489,10/7/25 23:30,1.95
490,10/7/25 23:30,6.35
491,10/7/25 23:30,1.78
492,10/7/25 23:30,2.12
493,10/7/25 23:31,2.28
494,10/7/25 23:31,3.17
495,10/7/25 23:31,1.85
496,10/7/25 23:32,1.71
497,10/7/25 23:32,1.08
498,10/7/25 23:32,3.12
499,10/7/25 23:33,3.32
500,10/7/25 23:33,1.28
501,10/7/25 23:33,1.40
502,10/7/25 23:33,4.31
503,10/7/25 23:34,2.98
504,10/7/25 23:34,2.72
505,10/7/25 23:34,1.49
506,10/7/25 23:35,9.30
507,10/7/25 23:35,1.91
508,10/7/25 23:35,1.95
509,10/7/25 23:36,1.35
510,10/7/25 23:36,2.46
511,10/7/25 23:36,1.56
512,10/7/25 23:36,1.50
513,10/7/25 23:37,22.78
514,10/7/25 23:37,1.02
515,10/7/25 23:38,3.07
516,10/7/25 23:38,1.31
517,10/7/25 23:39,28.35
518,10/7/25 23:39,1.75
519,10/7/25 23:39,1.00
520,10/7/25 23:39,1.52
521,10/7/25 23:39,1.00
522,10/7/25 23:40,2.06
523,10/7/25 23:40,2.85
524,10/7/25 23:40,1.16
525,10/7/25 23:40,1.38
526,10/7/25 23:41,1.07
527,10/7/25 23:41,2.21
528,10/7/25 23:41,3.83
529,10/7/25 23:42,28.47
530,10/7/25 23:42,1.30
531,10/7/25 23:42,1.39
532,10/7/25 23:43,1.10
533,10/7/25 23:43,8.20
534,10/7/25 23:43,1.94
535,10/7/25 23:44,1.08
536,10/7/25 23:44,1.02
537,10/7/25 23:44,6.37
538,10/7/25 23:44,1.27
539,10/7/25 23:45,1.16
540,10/7/25 23:45,1.83
541,10/7/25 23:45,1.93
542,10/7/25 23:46,1.16
543,10/7/25 23:46,1.29
544,10/7/25 23:46,1.14
545,10/7/25 23:46,1.17
546,10/7/25 23:47,5.80
547,10/7/25 23:47,2.75
548,10/7/25 23:47,3.53
549,10/7/25 23:48,22.10
550,10/7/25 23:48,3.21
551,10/7/25 23:48,1.55
552,10/7/25 23:49,11.87
553,10/7/25 23:49,2.16
554,10/7/25 23:50,2.03
555,10/7/25 23:50,4.19
556,10/7/25 23:50,1.49
557,10/7/25 23:51,24.58
558,10/7/25 23:51,2.40
559,10/7/25 23:51,1.62
560,10/7/25 23:52,1.00
561,10/7/25 23:52,2.07
562,10/7/25 23:52,6.47
563,10/7/25 23:53,3.87
564,10/7/25 23:53,1.15
565,10/7/25 23:53,2.83
566,10/7/25 23:53,1.01
567,10/7/25 23:54,2.65
568,10/7/25 23:54,3.67
569,10/7/25 23:54,1.08
570,10/7/25 23:54,1.13
571,10/7/25 23:55,3.36
572,10/7/25 23:55,6.32
573,10/7/25 23:56,3.71
574,10/7/25 23:56,1.43
575,10/7/25 23:56,6.96
576,10/7/25 23:56,1.04
577,10/7/25 23:57,2.13
578,10/7/25 23:57,15.94
579,10/7/25 23:58,1.28
580,10/7/25 23:58,1.87
581,10/7/25 23:58,5.32
582,10/7/25 23:58,1.56
583,10/7/25 23:59,3.03
584,10/7/25 23:59,1.38
585,10/7/25 23:59,1.30
586,10/7/25 23:59,1.07
587,10/8/25 0:00,3.63
588,10/8/25 0:00,2.89
589,10/8/25 0:00,2.21
590,10/8/25 0:01,4.48
591,10/8/25 0:01,1.90
592,10/8/25 0:01,4.82
593,10/8/25 0:02,1.13
594,10/8/25 0:02,1.14
595,10/8/25 0:02,1.27
596,10/8/25 0:02,3.95
597,10/8/25 0:03,20.03
598,10/8/25 0:03,1.05
599,10/8/25 0:04,1.36
600,10/8/25 0:04,2.16
601,10/8/25 0:04,1.17
602,10/8/25 0:04,1.41
603,10/8/25 0:05,2.51
604,10/8/25 0:05,1.50
605,10/8/25 0:05,2.28
606,10/8/25 0:05,1.00
607,10/8/25 0:06,9.96
608,10/8/25 0:06,2.52
609,10/8/25 0:07,6.72
610,10/8/25 0:07,6.05
611,10/8/25 0:07,5.63
612,10/8/25 0:08,2.84
613,10/8/25 0:08,1.00
614,10/8/25 0:08,2.60
615,10/8/25 0:08,1.72
616,10/8/25 0:09,2.68
617,10/8/25 0:09,1.49
618,10/8/25 0:09,1.00
619,10/8/25 0:09,1.89
620,10/8/25 0:10,1.00
621,10/8/25 0:10,1.52
622,10/8/25 0:10,1.05
623,10/8/25 0:10,2.62
624,10/8/25 0:11,1.08
625,10/8/25 0:11,1.28
626,10/8/25 0:11,2.05
627,10/8/25 0:11,3.09
628,10/8/25 0:12,1.95
629,10/8/25 0:12,2.41
630,10/8/25 0:12,1.61
631,10/8/25 0:13,8.38
632,10/8/25 0:13,1.04
633,10/8/25 0:13,1.43
634,10/8/25 0:13,1.04
635,10/8/25 0:14,3.20
636,10/8/25 0:14,1.26
637,10/8/25 0:14,3.42
638,10/8/25 0:15,5.57
639,10/8/25 0:15,2.26
640,10/8/25 0:15,4.83
641,10/8/25 0:16,1.21
642,10/8/25 0:16,2.43
643,10/8/25 0:16,1.36
644,10/8/25 0:17,9.11
645,10/8/25 0:17,2.24
646,10/8/25 0:17,2.65
647,10/8/25 0:18,12.25
648,10/8/25 0:18,2.08
649,10/8/25 0:18,1.10
650,10/8/25 0:19,4.38
651,10/8/25 0:19,1.56
652,10/8/25 0:19,1.01
653,10/8/25 0:19,1.25
