roundID,timestamp,crash
654,10/8/25 0:20,1.48
655,10/8/25 0:20,1.04
656,10/8/25 0:20,2.65
657,10/8/25 0:20,1.55
658,10/8/25 0:21,1.88
659,10/8/25 0:21,1.78
660,10/8/25 0:21,3.02
661,10/8/25 0:22,3.56
662,10/8/25 0:22,1.83
663,10/8/25 0:22,2.60
664,10/8/25 0:22,1.00
665,10/8/25 0:23,3.16
666,10/8/25 0:23,1.74
667,10/8/25 0:23,1.09
668,10/8/25 0:24,7.78
669,10/8/25 0:24,4.33
670,10/8/25 0:24,1.21
671,10/8/25 0:24,1.95
672,10/8/25 0:25,3.95
673,10/8/25 0:25,26.21
674,10/8/25 0:26,3.40
675,10/8/25 0:26,2.19
676,10/8/25 0:27,6.46
677,10/8/25 0:27,3.27
678,10/8/25 0:27,2.17
679,10/8/25 0:27,1.51
680,10/8/25 0:28,1.15
681,10/8/25 0:28,2.52
682,10/8/25 0:28,9.48
683,10/8/25 0:29,1.66
684,10/8/25 0:29,2.50
685,10/8/25 0:29,3.38
686,10/8/25 0:30,1.89
687,10/8/25 0:30,1.25
688,10/8/25 0:30,2.85
689,10/8/25 0:30,1.50
690,10/8/25 0:31,5.15
691,10/8/25 0:31,1.23
692,10/8/25 0:31,2.68
693,10/8/25 0:32,1.10
694,10/8/25 0:32,4.24
695,10/8/25 0:32,2.60
696,10/8/25 0:33,6.92
697,10/8/25 0:33,2.70
698,10/8/25 0:33,1.17
699,10/8/25 0:33,1.19
700,10/8/25 0:34,31.21
701,10/8/25 0:34,2.68
702,10/8/25 0:35,17.47
703,10/8/25 0:35,2.88
704,10/8/25 0:36,3.15
705,10/8/25 0:36,5.61
706,10/8/25 0:36,1.65
707,10/8/25 0:37,1.30
708,10/8/25 0:37,2.30
709,10/8/25 0:37,1.23
710,10/8/25 0:37,1.46
711,10/8/25 0:38,1.73
712,10/8/25 0:38,3.74
713,10/8/25 0:38,2.09
714,10/8/25 0:39,1.44
715,10/8/25 0:39,1.91
716,10/8/25 0:39,1.89
717,10/8/25 0:40,6.14
718,10/8/25 0:40,1.13
719,10/8/25 0:40,1.43
720,10/8/25 0:40,1.81
721,10/8/25 0:40,1.07
722,10/8/25 0:41,1.34
723,10/8/25 0:41,1.26
724,10/8/25 0:41,1.08
725,10/8/25 0:41,1.43
726,10/8/25 0:42,1.13
727,10/8/25 0:42,1.34
728,10/8/25 0:42,1.76
729,10/8/25 0:42,1.00
730,10/8/25 0:42,1.26
731,10/8/25 0:43,2.90
732,10/8/25 0:43,1.22
733,10/8/25 0:43,1.43
734,10/8/25 0:44,25.38
735,10/8/25 0:44,2.33
736,10/8/25 0:45,5.14
737,10/8/25 0:45,3.42
738,10/8/25 0:45,1.07
739,10/8/25 0:46,4.96
740,10/8/25 0:46,1.16
741,10/8/25 0:46,1.10
742,10/8/25 0:46,1.01
743,10/8/25 0:47,5.40
744,10/8/25 0:47,1.13
745,10/8/25 0:47,3.60
746,10/8/25 0:48,10.46
747,10/8/25 0:48,1.52
748,10/8/25 0:48,1.54
749,10/8/25 0:48,2.42
750,10/8/25 0:49,15.04
751,10/8/25 0:49,1.39
752,10/8/25 0:50,1.23
753,10/8/25 0:50,4.13
754,10/8/25 0:50,2.36
755,10/8/25 0:51,4.08
756,10/8/25 0:51,2.83
757,10/8/25 0:51,1.10
758,10/8/25 0:51,1.50
759,10/8/25 0:52,2.48
760,10/8/25 0:52,1.22
761,10/8/25 0:52,4.16
762,10/8/25 0:53,2.29
763,10/8/25 0:53,9.19
764,10/8/25 0:53,1.22
765,10/8/25 0:53,1.98
766,10/8/25 0:54,2.82
767,10/8/25 0:54,1.01
768,10/8/25 0:54,1.16
769,10/8/25 0:54,1.10
770,10/8/25 0:55,8.33
771,10/8/25 0:55,2.32
772,10/8/25 0:56,19.81
773,10/8/25 0:56,2.18
774,10/8/25 0:56,1.64
775,10/8/25 0:57,1.91
776,10/8/25 0:57,1.10
777,10/8/25 0:57,16.71
778,10/8/25 0:58,1.27
779,10/8/25 0:58,3.12
780,10/8/25 0:59,21.29
781,10/8/25 0:59,3.89
782,10/8/25 0:59,1.06
783,10/8/25 0:59,1.00
784,10/8/25 1:00,3.00
785,10/8/25 1:00,23.86
786,10/8/25 1:01,7.51
787,10/8/25 1:01,1.70
788,10/8/25 1:02,21.13
789,10/8/25 1:02,2.69
790,10/8/25 1:03,11.46
791,10/8/25 1:03,1.36
792,10/8/25 1:03,1.94
793,10/8/25 1:03,2.32
794,10/8/25 1:04,1.10
795,10/8/25 1:04,7.01
796,10/8/25 1:04,2.39
797,10/8/25 1:05,2.78
798,10/8/25 1:05,15.92
799,10/8/25 1:05,1.39
800,10/8/25 1:06,1.25
801,10/8/25 1:06,4.01
802,10/8/25 1:06,1.88
803,10/8/25 1:07,11.31
804,10/8/25 1:07,2.33
805,10/8/25 1:07,1.80
806,10/8/25 1:08,1.20
807,10/8/25 1:08,3.95
808,10/8/25 1:08,1.02
809,10/8/25 1:08,1.25
810,10/8/25 1:09,1.04
811,10/8/25 1:09,2.22
812,10/8/25 1:09,1.15
813,10/8/25 1:09,1.03
814,10/8/25 1:10,1.02
815,10/8/25 1:10,21.87
816,10/8/25 1:10,2.08
817,10/8/25 1:11,1.19
818,10/8/25 1:11,1.11
819,10/8/25 1:11,1.55
820,10/8/25 1:11,1.27
821,10/8/25 1:12,2.18
822,10/8/25 1:12,2.01
823,10/8/25 1:12,1.38
824,10/8/25 1:12,1.62
825,10/8/25 1:13,1.00
826,10/8/25 1:13,16.13
827,10/8/25 1:14,3.11
828,10/8/25 1:14,2.03
829,10/8/25 1:14,1.38
830,10/8/25 1:14,2.30
831,10/8/25 1:15,1.81
832,10/8/25 1:15,2.16
833,10/8/25 1:15,1.41
834,10/8/25 1:16,3.11
835,10/8/25 1:16,7.84
836,10/8/25 1:16,1.68
837,10/8/25 1:16,1.35
838,10/8/25 1:17,3.01
839,10/8/25 1:17,1.93
840,10/8/25 1:17,1.14
841,10/8/25 1:18,6.50
842,10/8/25 1:18,3.66
843,10/8/25 1:18,1.48
844,10/8/25 1:19,1.34
845,10/8/25 1:19,3.48
846,10/8/25 1:19,2.01
847,10/8/25 1:19,1.22
848,10/8/25 1:20,11.90
849,10/8/25 1:20,1.29
850,10/8/25 1:21,6.74
851,10/8/25 1:21,1.06
852,10/8/25 1:21,2.13
853,10/8/25 1:21,2.13
854,10/8/25 1:22,1.01
855,10/8/25 1:22,1.01
856,10/8/25 1:22,21.06
857,10/8/25 1:23,1.32
858,10/8/25 1:23,5.00
859,10/8/25 1:23,1.50
860,10/8/25 1:23,1.75
861,10/8/25 1:24,4.32
862,10/8/25 1:24,4.09
863,10/8/25 1:25,3.23
864,10/8/25 1:25,1.14
865,10/8/25 1:25,2.44
866,10/8/25 1:25,4.58
867,10/8/25 1:26,2.60
868,10/8/25 1:26,2.69
869,10/8/25 1:26,1.67
870,10/8/25 1:27,13.12
871,10/8/25 1:27,1.62
872,10/8/25 1:27,1.62
873,10/8/25 1:28,2.10
874,10/8/25 1:28,3.71
875,10/8/25 1:28,1.78
876,10/8/25 1:29,1.09
877,10/8/25 1:29,2.52
878,10/8/25 1:29,1.71
879,10/8/25 1:29,1.04
880,10/8/25 1:30,20.54
881,10/8/25 1:30,11.87
882,10/8/25 1:31,25.88
883,10/8/25 1:31,1.48
884,10/8/25 1:32,1.56
885,10/8/25 1:32,2.71
886,10/8/25 1:32,1.22
887,10/8/25 1:33,5.51
888,10/8/25 1:33,1.98
889,10/8/25 1:33,1.03
890,10/8/25 1:33,1.35
891,10/8/25 1:34,1.53
892,10/8/25 1:34,3.14
893,10/8/25 1:34,2.09
894,10/8/25 1:35,17.95
895,10/8/25 1:35,1.23
896,10/8/25 1:35,1.48
897,10/8/25 1:35,1.00
898,10/8/25 1:36,1.00
899,10/8/25 1:36,1.04
900,10/8/25 1:36,4.94
901,10/8/25 1:36,1.24
902,10/8/25 1:37,2.86
903,10/8/25 1:37,1.97
904,10/8/25 1:37,1.13
905,10/8/25 1:38,6.08
906,10/8/25 1:38,1.63
907,10/8/25 1:38,3.51
908,10/8/25 1:39,1.87
909,10/8/25 1:39,1.15
910,10/8/25 1:39,3.48
911,10/8/25 1:40,7.27
912,10/8/25 1:40,3.23
913,10/8/25 1:41,28.67
914,10/8/25 1:41,24.09
915,10/8/25 1:41,1.38
916,10/8/25 1:42,1.00
917,10/8/25 1:42,2.61
918,10/8/25 1:42,1.22
919,10/8/25 1:42,1.06
920,10/8/25 1:43,2.66
921,10/8/25 1:43,15.20
922,10/8/25 1:44,4.45
923,10/8/25 1:44,2.58
924,10/8/25 1:44,1.71
925,10/8/25 1:44,1.00
926,10/8/25 1:45,1.19
927,10/8/25 1:45,9.32
928,10/8/25 1:45,2.82
929,10/8/25 1:46,2.12
930,10/8/25 1:46,1.12
931,10/8/25 1:46,1.55
932,10/8/25 1:46,1.12
933,10/8/25 1:47,10.34
934,10/8/25 1:47,4.89
935,10/8/25 1:48,2.28
936,10/8/25 1:48,1.68
937,10/8/25 1:48,2.19
938,10/8/25 1:49,13.56
939,10/8/25 1:49,1.02
940,10/8/25 1:49,1.25
941,10/8/25 1:49,2.38
942,10/8/25 1:50,1.34
943,10/8/25 1:50,3.54
944,10/8/25 1:50,1.05
945,10/8/25 1:50,1.05
946,10/8/25 1:51,3.18
947,10/8/25 1:51,2.98
948,10/8/25 1:51,1.48
949,10/8/25 1:52,1.50
950,10/8/25 1:52,1.74
951,10/8/25 1:52,15.03
952,10/8/25 1:53,1.07
953,10/8/25 1:53,1.19
954,10/8/25 1:53,6.53
955,10/8/25 1:53,1.36
956,10/8/25 1:54,1.24
957,10/8/25 1:54,29.83
958,10/8/25 1:55,3.63
959,10/8/25 1:55,3.58
960,10/8/25 1:55,1.24
961,10/8/25 1:56,27.03
962,10/8/25 1:57,15.84
963,10/8/25 1:57,3.21
964,10/8/25 1:58,14.37
965,10/8/25 1:58,5.56
966,10/8/25 1:58,1.98
967,10/8/25 1:59,5.99
968,10/8/25 1:59,8.91
969,10/8/25 1:59,1.11
970,10/8/25 2:00,1.04
971,10/8/25 2:00,18.80
972,10/8/25 2:01,8.19
973,10/8/25 2:01,9.16
974,10/8/25 2:01,1.98
975,10/8/25 2:02,1.27
976,10/8/25 2:02,4.61
977,10/8/25 2:02,1.80
978,10/8/25 2:03,9.24
979,10/8/25 2:03,4.34
980,10/8/25 2:03,1.33
981,10/8/25 2:04,1.32
982,10/8/25 2:04,1.03
983,10/8/25 2:04,3.40
984,10/8/25 2:04,1.07
985,10/8/25 2:05,1.13
986,10/8/25 2:05,2.83
987,10/8/25 2:05,3.62
988,10/8/25 2:05,1.10
989,10/8/25 2:06,33.67
990,10/8/25 2:06,1.19
991,10/8/25 2:07,1.44
992,10/8/25 2:07,3.48
993,10/8/25 2:07,2.80
994,10/8/25 2:07,1.00
995,10/8/25 2:08,1.51
996,10/8/25 2:08,7.37
997,10/8/25 2:08,2.87
998,10/8/25 2:09,5.37
999,10/8/25 2:09,1.94
1000,10/8/25 2:09,1.38
1001,10/8/25 2:10,1.28
1002,10/8/25 2:10,1.64
1003,10/8/25 2:10,3.61
1004,10/8/25 2:11,8.78
1005,10/8/25 2:11,1.10
1006,10/8/25 2:11,5.59
1007,10/8/25 2:12,1.33
1008,10/8/25 2:12,1.01
1009,10/8/25 2:12,2.71
1010,10/8/25 2:12,1.00
1011,10/8/25 2:12,1.39
1012,10/8/25 2:13,1.20
1013,10/8/25 2:13,2.16
1014,10/8/25 2:13,3.02
1015,10/8/25 2:14,1.49
1016,10/8/25 2:14,2.60
1017,10/8/25 2:14,3.06
1018,10/8/25 2:15,2.63
1019,10/8/25 2:15,1.95
1020,10/8/25 2:15,1.39
1021,10/8/25 2:15,1.10
1022,10/8/25 2:15,1.92
1023,10/8/25 2:16,1.49
1024,10/8/25 2:16,13.85
1025,10/8/25 2:17,5.47
1026,10/8/25 2:17,1.65
1027,10/8/25 2:17,2.42
1028,10/8/25 2:18,2.37
1029,10/8/25 2:18,2.27
1030,10/8/25 2:19,34.02
1031,10/8/25 2:19,1.82
1032,10/8/25 2:19,1.04
1033,10/8/25 2:19,1.10
1034,10/8/25 2:20,6.70
1035,10/8/25 2:20,1.06
1036,10/8/25 2:21,14.90
1037,10/8/25 2:21,1.11
1038,10/8/25 2:21,1.18
1039,10/8/25 2:21,4.81
1040,10/8/25 2:22,1.90
1041,10/8/25 2:22,2.21
1042,10/8/25 2:22,1.01
1043,10/8/25 2:22,3.95
1044,10/8/25 2:23,1.50
1045,10/8/25 2:23,2.68
1046,10/8/25 2:23,1.41
1047,10/8/25 2:24,1.74
1048,10/8/25 2:24,1.23
1049,10/8/25 2:24,4.10
1050,10/8/25 2:24,3.93
1051,10/8/25 2:25,12.97
1052,10/8/25 2:26,10.68
1053,10/8/25 2:26,1.42
1054,10/8/25 2:26,1.00
1055,10/8/25 2:26,2.49
1056,10/8/25 2:26,1.45
1057,10/8/25 2:27,1.30
1058,10/8/25 2:27,2.31
1059,10/8/25 2:27,5.61
1060,10/8/25 2:28,5.48
1061,10/8/25 2:28,9.46
1062,10/8/25 2:29,7.58
1063,10/8/25 2:29,1.64
1064,10/8/25 2:29,1.42
1065,10/8/25 2:30,1.63
1066,10/8/25 2:30,2.26
1067,10/8/25 2:30,1.00
1068,10/8/25 2:30,1.50
1069,10/8/25 2:30,1.51
1070,10/8/25 2:31,1.38
1071,10/8/25 2:31,4.63
1072,10/8/25 2:31,2.84
1073,10/8/25 2:32,1.00
1074,10/8/25 2:32,4.76
1075,10/8/25 2:32,1.20
1076,10/8/25 2:33,4.53
1077,10/8/25 2:33,1.57
1078,10/8/25 2:33,2.47
1079,10/8/25 2:33,2.91
1080,10/8/25 2:34,1.00
1081,10/8/25 2:34,24.26
1082,10/8/25 2:35,1.86
1083,10/8/25 2:35,1.19
1084,10/8/25 2:35,2.19
1085,10/8/25 2:35,2.62
1086,10/8/25 2:36,1.63
1087,10/8/25 2:36,4.00
1088,10/8/25 2:36,2.34
1089,10/8/25 2:37,1.11
1090,10/8/25 2:37,1.29
1091,10/8/25 2:37,1.38
1092,10/8/25 2:37,1.56
1093,10/8/25 2:37,1.00
1094,10/8/25 2:38,1.31
1095,10/8/25 2:38,2.22
1096,10/8/25 2:38,10.91
1097,10/8/25 2:39,3.75
1098,10/8/25 2:39,3.18
1099,10/8/25 2:39,2.28
1100,10/8/25 2:40,1.58
1101,10/8/25 2:40,1.12
1102,10/8/25 2:40,2.70
1103,10/8/25 2:40,1.14
1104,10/8/25 2:41,4.40
1105,10/8/25 2:41,6.16
1106,10/8/25 2:42,3.88
1107,10/8/25 2:42,1.89
1108,10/8/25 2:42,2.28
1109,10/8/25 2:42,2.57
1110,10/8/25 2:43,1.22
1111,10/8/25 2:43,2.32
1112,10/8/25 2:43,1.06
1113,10/8/25 2:43,1.25
1114,10/8/25 2:44,1.07
1115,10/8/25 2:44,1.19
1116,10/8/25 2:44,1.00
1117,10/8/25 2:44,1.09
1118,10/8/25 2:44,1.53
1119,10/8/25 2:45,1.73
1120,10/8/25 2:45,6.67
1121,10/8/25 2:46,6.38
1122,10/8/25 2:46,7.10
1123,10/8/25 2:46,3.65
1124,10/8/25 2:47,1.00
1125,10/8/25 2:47,1.14
1126,10/8/25 2:47,1.40
1127,10/8/25 2:47,2.41
1128,10/8/25 2:48,1.10
1129,10/8/25 2:48,3.04
1130,10/8/25 2:48,1.00
1131,10/8/25 2:48,1.10
1132,10/8/25 2:49,6.01
1133,10/8/25 2:49,1.14
1134,10/8/25 2:49,1.67
1135,10/8/25 2:49,1.76
1136,10/8/25 2:50,9.92
1137,10/8/25 2:50,4.24
1138,10/8/25 2:51,2.15
1139,10/8/25 2:51,1.00
1140,10/8/25 2:51,4.08
1141,10/8/25 2:51,1.16
1142,10/8/25 2:52,4.21
1143,10/8/25 2:52,1.02
1144,10/8/25 2:52,2.21
1145,10/8/25 2:52,1.66
1146,10/8/25 2:53,2.21
1147,10/8/25 2:53,1.83
1148,10/8/25 2:53,1.13
1149,10/8/25 2:53,2.06
1150,10/8/25 2:54,1.48
1151,10/8/25 2:54,5.98
1152,10/8/25 2:54,1.36
1153,10/8/25 2:55,1.23
1154,10/8/25 2:55,1.32
1155,10/8/25 2:55,2.09
1156,10/8/25 2:56,9.56
1157,10/8/25 2:56,5.09
1158,10/8/25 2:56,3.35
1159,10/8/25 2:57,2.81
1160,10/8/25 2:57,1.29
1161,10/8/25 2:57,1.18
1162,10/8/25 2:57,1.08
1163,10/8/25 2:58,13.17
1164,10/8/25 2:58,2.36
1165,10/8/25 2:58,2.13
1166,10/8/25 2:59,7.68
1167,10/8/25 2:59,6.19
1168,10/8/25 2:59,1.13
1169,10/8/25 3:00,1.83
1170,10/8/25 3:00,5.78
1171,10/8/25 3:01,13.40
1172,10/8/25 3:01,1.30
1173,10/8/25 3:01,1.08
1174,10/8/25 3:02,5.50
1175,10/8/25 3:02,1.03
1176,10/8/25 3:02,26.99
1177,10/8/25 3:03,1.40
1178,10/8/25 3:03,1.88
1179,10/8/25 3:04,21.98
1180,10/8/25 3:04,1.05
1181,10/8/25 3:04,1.10
1182,10/8/25 3:04,1.00
1183,10/8/25 3:05,20.03
1184,10/8/25 3:05,1.00
1185,10/8/25 3:05,1.01
1186,10/8/25 3:05,1.00
1187,10/8/25 3:06,1.03
1188,10/8/25 3:06,4.20
1189,10/8/25 3:06,1.78
1190,10/8/25 3:07,10.40
1191,10/8/25 3:07,12.01
1192,10/8/25 3:07,1.02
1193,10/8/25 3:08,1.10
1194,10/8/25 3:08,1.27
1195,10/8/25 3:08,3.85
1196,10/8/25 3:08,1.28
1197,10/8/25 3:09,4.96
1198,10/8/25 3:09,1.66
1199,10/8/25 3:09,1.19
1200,10/8/25 3:10,1.83
1201,10/8/25 3:10,11.36
1202,10/8/25 3:10,3.56
1203,10/8/25 3:11,1.28
1204,10/8/25 3:11,3.18
1205,10/8/25 3:12,24.57
1206,10/8/25 3:12,1.56
1207,10/8/25 3:12,7.75
1208,10/8/25 3:13,1.71
1209,10/8/25 3:13,1.13
1210,10/8/25 3:13,2.89
1211,10/8/25 3:13,1.33
1212,10/8/25 3:14,2.07
1213,10/8/25 3:14,1.61
1214,10/8/25 3:14,2.35
1215,10/8/25 3:15,1.93
1216,10/8/25 3:15,4.95
1217,10/8/25 3:15,4.94
1218,10/8/25 3:16,1.15
1219,10/8/25 3:16,12.66
1220,10/8/25 3:16,4.58
1221,10/8/25 3:17,1.00
1222,10/8/25 3:17,4.01
1223,10/8/25 3:17,1.42
1224,10/8/25 3:18,1.67
1225,10/8/25 3:18,1.00
1226,10/8/25 3:18,23.75
1227,10/8/25 3:19,1.11
1228,10/8/25 3:19,1.01
1229,10/8/25 3:19,4.50
1230,10/8/25 3:19,2.11
1231,10/8/25 3:20,1.23
1232,10/8/25 3:20,1.00
1233,10/8/25 3:20,1.39
1234,10/8/25 3:20,1.17
1235,10/8/25 3:20,1.12
1236,10/8/25 3:21,1.52
1237,10/8/25 3:21,15.46
1238,10/8/25 3:22,1.51
1239,10/8/25 3:22,27.44
1240,10/8/25 3:23,1.73
1241,10/8/25 3:23,1.29
1242,10/8/25 3:23,1.23
1243,10/8/25 3:23,1.57
1244,10/8/25 3:24,4.61
1245,10/8/25 3:24,1.41
1246,10/8/25 3:24,3.34
1247,10/8/25 3:24,1.32
1248,10/8/25 3:25,1.20
1249,10/8/25 3:25,2.18
1250,10/8/25 3:25,1.31
1251,10/8/25 3:26,3.46
1252,10/8/25 3:26,2.37
1253,10/8/25 3:26,19.87
1254,10/8/25 3:27,4.30
1255,10/8/25 3:27,2.88
1256,10/8/25 3:27,1.47
1257,10/8/25 3:28,2.00
1258,10/8/25 3:28,8.57
1259,10/8/25 3:28,1.01
1260,10/8/25 3:29,1.50
1261,10/8/25 3:29,1.32
1262,10/8/25 3:29,2.94
1263,10/8/25 3:29,2.72
1264,10/8/25 3:30,1.00
1265,10/8/25 3:30,1.15
1266,10/8/25 3:30,6.02
1267,10/8/25 3:31,24.37
1268,10/8/25 3:31,1.35
1269,10/8/25 3:31,1.79
1270,10/8/25 3:32,1.04
1271,10/8/25 3:32,7.56
1272,10/8/25 3:32,1.54
1273,10/8/25 3:33,1.04
1274,10/8/25 3:33,1.38
1275,10/8/25 3:33,1.06
1276,10/8/25 3:33,1.18
1277,10/8/25 3:34,8.01
1278,10/8/25 3:34,1.21
1279,10/8/25 3:34,2.21
1280,10/8/25 3:34,1.10
1281,10/8/25 3:35,1.03
1282,10/8/25 3:35,1.42
1283,10/8/25 3:35,2.46
1284,10/8/25 3:35,1.00
1285,10/8/25 3:36,26.27
1286,10/8/25 3:36,1.36
1287,10/8/25 3:37,2.95
1288,10/8/25 3:37,4.05
1289,10/8/25 3:37,1.24
1290,10/8/25 3:37,2.19
1291,10/8/25 3:38,1.27
1292,10/8/25 3:38,10.27
1293,10/8/25 3:38,1.54
1294,10/8/25 3:39,1.23
1295,10/8/25 3:39,2.04
1296,10/8/25 3:39,5.94
1297,10/8/25 3:40,2.15
1298,10/8/25 3:40,1.08
1299,10/8/25 3:40,2.18
1300,10/8/25 3:41,4.20
1301,10/8/25 3:41,1.71
1302,10/8/25 3:41,5.97
1303,10/8/25 3:41,1.56
1304,10/8/25 3:42,2.24
1305,10/8/25 3:42,4.86
1306,10/8/25 3:42,3.70
1307,10/8/25 3:43,3.60
1308,10/8/25 3:43,1.04
1309,10/8/25 3:44,25.64
1310,10/8/25 3:44,1.82
1311,10/8/25 3:45,22.62
1312,10/8/25 3:45,27.83
1313,10/8/25 3:46,15.36
1314,10/8/25 3:46,1.00
