roundID,timestamp,crash
1315,10/8/25 3:46,1.19
1316,10/8/25 3:47,1.09
1317,10/8/25 3:47,2.87
1318,10/8/25 3:47,2.00
1319,10/8/25 3:47,2.56
1320,10/8/25 3:48,1.41
1321,10/8/25 3:48,1.74
1322,10/8/25 3:48,1.21
1323,10/8/25 3:48,1.23
1324,10/8/25 3:49,2.49
1325,10/8/25 3:49,1.84
1326,10/8/25 3:49,2.59
1327,10/8/25 3:50,1.58
1328,10/8/25 3:50,2.58
1329,10/8/25 3:50,1.39
1330,10/8/25 3:51,5.14
1331,10/8/25 3:51,3.86
1332,10/8/25 3:51,1.87
1333,10/8/25 3:52,6.68
1334,10/8/25 3:52,1.10
1335,10/8/25 3:52,2.79
1336,10/8/25 3:52,1.53
1337,10/8/25 3:53,3.87
1338,10/8/25 3:53,1.00
1339,10/8/25 3:53,4.54
1340,10/8/25 3:53,1.00
1341,10/8/25 3:54,4.72
1342,10/8/25 3:54,1.98
1343,10/8/25 3:54,1.10
1344,10/8/25 3:55,2.38
1345,10/8/25 3:55,2.35
1346,10/8/25 3:55,1.07
1347,10/8/25 3:55,1.00
1348,10/8/25 3:56,2.16
1349,10/8/25 3:56,1.05
1350,10/8/25 3:56,1.94
1351,10/8/25 3:56,9.32
1352,10/8/25 3:57,2.91
1353,10/8/25 3:57,2.99
1354,10/8/25 3:57,1.94
1355,10/8/25 3:58,1.09
1356,10/8/25 3:58,2.67
1357,10/8/25 3:58,1.42
1358,10/8/25 3:59,3.25
1359,10/8/25 3:59,2.89
1360,10/8/25 3:59,4.37
1361,10/8/25 3:59,1.10
1362,10/8/25 4:00,3.62
1363,10/8/25 4:00,22.01
1364,10/8/25 4:01,1.63
1365,10/8/25 4:01,1.55
1366,10/8/25 4:01,1.13
1367,10/8/25 4:01,1.17
1368,10/8/25 4:02,1.21
1369,10/8/25 4:02,5.58
1370,10/8/25 4:02,8.86
1371,10/8/25 4:03,8.35
1372,10/8/25 4:03,4.34
1373,10/8/25 4:04,24.07
1374,10/8/25 4:04,1.07
1375,10/8/25 4:04,1.38
1376,10/8/25 4:05,5.29
1377,10/8/25 4:05,1.62
1378,10/8/25 4:05,2.11
1379,10/8/25 4:06,1.26
1380,10/8/25 4:06,1.91
1381,10/8/25 4:06,2.00
1382,10/8/25 4:06,1.38
1383,10/8/25 4:07,1.77
1384,10/8/25 4:07,1.06
1385,10/8/25 4:07,1.31
1386,10/8/25 4:07,1.28
1387,10/8/25 4:08,6.99
1388,10/8/25 4:08,3.09
1389,10/8/25 4:09,7.92
1390,10/8/25 4:09,1.94
1391,10/8/25 4:09,1.00
1392,10/8/25 4:09,6.09
1393,10/8/25 4:10,2.64
1394,10/8/25 4:10,2.11
1395,10/8/25 4:10,1.51
1396,10/8/25 4:11,1.99
1397,10/8/25 4:11,1.26
1398,10/8/25 4:11,2.73
1399,10/8/25 4:11,1.92
1400,10/8/25 4:12,4.71
1401,10/8/25 4:12,2.12
1402,10/8/25 4:12,1.89
1403,10/8/25 4:12,1.03
1404,10/8/25 4:13,15.36
1405,10/8/25 4:13,4.58
1406,10/8/25 4:14,2.11
1407,10/8/25 4:14,1.31
1408,10/8/25 4:14,1.19
1409,10/8/25 4:14,1.17
1410,10/8/25 4:15,2.25
1411,10/8/25 4:15,2.66
1412,10/8/25 4:15,1.21
1413,10/8/25 4:16,2.02
1414,10/8/25 4:16,1.51
1415,10/8/25 4:16,1.83
1416,10/8/25 4:16,2.07
1417,10/8/25 4:17,1.65
1418,10/8/25 4:17,4.62
1419,10/8/25 4:17,1.26
1420,10/8/25 4:17,1.04
1421,10/8/25 4:18,2.02
1422,10/8/25 4:18,1.16
1423,10/8/25 4:18,2.31
1424,10/8/25 4:18,1.37
1425,10/8/25 4:19,5.41
1426,10/8/25 4:19,20.94
1427,10/8/25 4:20,2.03
1428,10/8/25 4:20,1.57
1429,10/8/25 4:20,2.33
1430,10/8/25 4:21,2.45
1431,10/8/25 4:21,1.79
1432,10/8/25 4:21,8.52
1433,10/8/25 4:22,1.11
1434,10/8/25 4:22,1.31
1435,10/8/25 4:22,1.02
1436,10/8/25 4:22,1.01
1437,10/8/25 4:23,3.26
1438,10/8/25 4:23,1.49
1439,10/8/25 4:23,4.90
1440,10/8/25 4:23,1.74
1441,10/8/25 4:24,1.50
1442,10/8/25 4:24,1.64
1443,10/8/25 4:24,1.54
1444,10/8/25 4:25,19.62
1445,10/8/25 4:25,1.43
1446,10/8/25 4:25,1.03
1447,10/8/25 4:25,1.02
1448,10/8/25 4:26,1.00
1449,10/8/25 4:26,1.76
1450,10/8/25 4:27,21.24
1451,10/8/25 4:27,1.97
1452,10/8/25 4:27,3.73
1453,10/8/25 4:28,29.71
1454,10/8/25 4:28,1.68
1455,10/8/25 4:28,1.93
1456,10/8/25 4:29,1.18
1457,10/8/25 4:29,1.40
1458,10/8/25 4:29,2.73
1459,10/8/25 4:29,1.13
1460,10/8/25 4:30,1.44
1461,10/8/25 4:30,1.74
1462,10/8/25 4:30,2.10
1463,10/8/25 4:31,8.86
1464,10/8/25 4:31,1.44
1465,10/8/25 4:31,1.46
1466,10/8/25 4:32,20.09
1467,10/8/25 4:32,1.17
1468,10/8/25 4:32,1.66
1469,10/8/25 4:33,12.51
1470,10/8/25 4:33,21.47
1471,10/8/25 4:34,1.16
1472,10/8/25 4:34,8.04
1473,10/8/25 4:34,1.05
1474,10/8/25 4:35,2.10
1475,10/8/25 4:35,1.10
1476,10/8/25 4:35,13.51
1477,10/8/25 4:36,1.43
1478,10/8/25 4:36,1.43
1479,10/8/25 4:36,1.95
1480,10/8/25 4:36,1.15
1481,10/8/25 4:37,4.82
1482,10/8/25 4:37,2.75
1483,10/8/25 4:37,6.10
1484,10/8/25 4:38,1.52
1485,10/8/25 4:38,1.66
1486,10/8/25 4:38,10.60
1487,10/8/25 4:39,4.24
1488,10/8/25 4:40,25.50
1489,10/8/25 4:40,2.83
1490,10/8/25 4:40,1.79
1491,10/8/25 4:40,1.30
1492,10/8/25 4:41,1.20
1493,10/8/25 4:41,3.42
1494,10/8/25 4:41,1.99
1495,10/8/25 4:42,9.35
1496,10/8/25 4:42,1.26
1497,10/8/25 4:42,3.43
1498,10/8/25 4:43,2.83
1499,10/8/25 4:43,1.45
1500,10/8/25 4:43,1.18
1501,10/8/25 4:43,2.79
1502,10/8/25 4:44,1.21
1503,10/8/25 4:44,1.00
1504,10/8/25 4:44,2.98
1505,10/8/25 4:45,22.22
1506,10/8/25 4:45,10.45
1507,10/8/25 4:46,1.35
1508,10/8/25 4:46,1.49
1509,10/8/25 4:46,1.80
1510,10/8/25 4:46,4.38
1511,10/8/25 4:47,2.66
1512,10/8/25 4:47,3.35
1513,10/8/25 4:47,1.20
1514,10/8/25 4:48,1.19
1515,10/8/25 4:48,1.08
1516,10/8/25 4:48,23.88
1517,10/8/25 4:49,10.40
1518,10/8/25 4:50,33.66
1519,10/8/25 4:50,3.76
1520,10/8/25 4:50,4.36
1521,10/8/25 4:51,7.72
1522,10/8/25 4:51,3.71
1523,10/8/25 4:51,2.31
1524,10/8/25 4:52,3.07
1525,10/8/25 4:52,1.10
1526,10/8/25 4:52,1.28
1527,10/8/25 4:53,2.64
1528,10/8/25 4:53,1.08
1529,10/8/25 4:53,2.71
1530,10/8/25 4:53,1.25
1531,10/8/25 4:54,1.23
1532,10/8/25 4:54,2.20
1533,10/8/25 4:54,1.77
1534,10/8/25 4:54,2.72
1535,10/8/25 4:55,1.68
1536,10/8/25 4:55,5.65
1537,10/8/25 4:55,2.91
1538,10/8/25 4:56,1.25
1539,10/8/25 4:56,1.03
1540,10/8/25 4:56,1.44
1541,10/8/25 4:56,1.88
1542,10/8/25 4:57,1.61
1543,10/8/25 4:57,1.04
1544,10/8/25 4:57,1.25
1545,10/8/25 4:57,1.35
1546,10/8/25 4:58,2.52
1547,10/8/25 4:58,1.63
1548,10/8/25 4:58,1.06
1549,10/8/25 4:58,2.32
1550,10/8/25 4:59,6.43
1551,10/8/25 4:59,1.54
1552,10/8/25 4:59,1.78
1553,10/8/25 4:59,1.57
1554,10/8/25 5:00,21.91
1555,10/8/25 5:00,2.03
1556,10/8/25 5:01,1.16
1557,10/8/25 5:01,12.23
1558,10/8/25 5:01,2.94
1559,10/8/25 5:02,2.38
1560,10/8/25 5:02,1.40
1561,10/8/25 5:02,1.04
1562,10/8/25 5:03,3.09
1563,10/8/25 5:03,2.27
1564,10/8/25 5:03,1.15
1565,10/8/25 5:03,1.13
1566,10/8/25 5:04,3.69
1567,10/8/25 5:04,1.04
1568,10/8/25 5:04,2.71
1569,10/8/25 5:05,25.20
1570,10/8/25 5:05,5.95
1571,10/8/25 5:06,1.97
1572,10/8/25 5:06,1.04
1573,10/8/25 5:06,1.73
1574,10/8/25 5:06,5.64
1575,10/8/25 5:07,1.91
1576,10/8/25 5:07,1.56
1577,10/8/25 5:07,9.16
1578,10/8/25 5:08,2.16
1579,10/8/25 5:08,1.28
1580,10/8/25 5:08,2.42
1581,10/8/25 5:08,1.44
1582,10/8/25 5:09,24.17
1583,10/8/25 5:09,2.94
1584,10/8/25 5:10,1.44
1585,10/8/25 5:10,24.98
1586,10/8/25 5:11,20.26
1587,10/8/25 5:11,5.48
1588,10/8/25 5:12,26.35
1589,10/8/25 5:12,1.47
1590,10/8/25 5:13,4.33
1591,10/8/25 5:13,3.46
1592,10/8/25 5:13,1.14
1593,10/8/25 5:14,1.04
1594,10/8/25 5:14,1.56
1595,10/8/25 5:14,1.06
1596,10/8/25 5:14,1.69
1597,10/8/25 5:15,1.59
1598,10/8/25 5:15,3.27
1599,10/8/25 5:15,20.68
1600,10/8/25 5:16,4.17
1601,10/8/25 5:16,1.09
1602,10/8/25 5:17,21.50
1603,10/8/25 5:17,13.78
1604,10/8/25 5:18,9.73
1605,10/8/25 5:18,2.42
1606,10/8/25 5:18,1.56
1607,10/8/25 5:19,19.52
1608,10/8/25 5:19,1.51
1609,10/8/25 5:19,2.57
1610,10/8/25 5:20,1.41
1611,10/8/25 5:20,2.44
1612,10/8/25 5:20,1.51
1613,10/8/25 5:21,1.38
1614,10/8/25 5:21,1.42
1615,10/8/25 5:21,1.33
1616,10/8/25 5:21,1.18
1617,10/8/25 5:22,2.31
1618,10/8/25 5:22,5.36
1619,10/8/25 5:22,1.55
1620,10/8/25 5:23,4.14
1621,10/8/25 5:23,3.32
1622,10/8/25 5:23,1.00
1623,10/8/25 5:23,2.85
1624,10/8/25 5:24,1.20
1625,10/8/25 5:24,13.20
1626,10/8/25 5:24,1.95
1627,10/8/25 5:25,1.15
1628,10/8/25 5:25,2.55
1629,10/8/25 5:25,2.96
1630,10/8/25 5:26,1.63
1631,10/8/25 5:26,1.21
1632,10/8/25 5:26,12.69
1633,10/8/25 5:27,2.08
1634,10/8/25 5:27,1.31
1635,10/8/25 5:27,1.53
1636,10/8/25 5:27,1.49
1637,10/8/25 5:28,1.03
1638,10/8/25 5:28,14.89
1639,10/8/25 5:28,2.67
1640,10/8/25 5:29,1.04
1641,10/8/25 5:29,6.27
1642,10/8/25 5:29,1.74
1643,10/8/25 5:30,22.39
1644,10/8/25 5:30,1.01
1645,10/8/25 5:30,1.07
1646,10/8/25 5:31,30.58
1647,10/8/25 5:31,1.05
1648,10/8/25 5:32,1.37
1649,10/8/25 5:32,1.46
1650,10/8/25 5:32,2.95
1651,10/8/25 5:33,7.01
1652,10/8/25 5:33,1.42
1653,10/8/25 5:33,1.89
1654,10/8/25 5:33,4.40
1655,10/8/25 5:34,12.15
1656,10/8/25 5:34,1.45
1657,10/8/25 5:34,1.29
1658,10/8/25 5:35,1.01
1659,10/8/25 5:35,1.14
1660,10/8/25 5:35,1.35
1661,10/8/25 5:35,1.56
1662,10/8/25 5:36,21.91
1663,10/8/25 5:36,1.29
1664,10/8/25 5:36,1.17
1665,10/8/25 5:37,8.23
1666,10/8/25 5:37,3.57
1667,10/8/25 5:37,2.11
1668,10/8/25 5:38,1.32
1669,10/8/25 5:38,1.09
1670,10/8/25 5:38,1.37
1671,10/8/25 5:39,14.74
1672,10/8/25 5:39,1.02
1673,10/8/25 5:39,2.09
1674,10/8/25 5:40,23.01
1675,10/8/25 5:40,2.02
1676,10/8/25 5:41,4.61
1677,10/8/25 5:41,1.64
1678,10/8/25 5:41,12.22
1679,10/8/25 5:42,1.15
1680,10/8/25 5:42,3.46
1681,10/8/25 5:43,23.45
1682,10/8/25 5:43,2.21
1683,10/8/25 5:43,1.98
1684,10/8/25 5:44,4.40
1685,10/8/25 5:44,8.81
1686,10/8/25 5:45,12.03
1687,10/8/25 5:45,2.32
1688,10/8/25 5:45,23.22
1689,10/8/25 5:46,1.33
1690,10/8/25 5:46,2.34
1691,10/8/25 5:46,3.19
1692,10/8/25 5:47,1.15
1693,10/8/25 5:47,2.43
1694,10/8/25 5:47,6.17
1695,10/8/25 5:48,2.90
1696,10/8/25 5:48,2.08
1697,10/8/25 5:48,2.18
1698,10/8/25 5:49,3.24
1699,10/8/25 5:49,1.47
1700,10/8/25 5:49,2.04
1701,10/8/25 5:49,1.41
1702,10/8/25 5:50,1.25
1703,10/8/25 5:50,1.00
1704,10/8/25 5:50,1.81
1705,10/8/25 5:50,8.42
1706,10/8/25 5:51,1.15
1707,10/8/25 5:51,1.04
1708,10/8/25 5:51,1.42
1709,10/8/25 5:51,5.54
1710,10/8/25 5:52,2.42
1711,10/8/25 5:52,2.03
1712,10/8/25 5:52,2.77
1713,10/8/25 5:53,21.17
1714,10/8/25 5:53,2.75
1715,10/8/25 5:54,13.47
1716,10/8/25 5:54,3.97
1717,10/8/25 5:55,4.36
1718,10/8/25 5:55,11.85
1719,10/8/25 5:55,1.53
1720,10/8/25 5:56,1.13
1721,10/8/25 5:56,1.65
1722,10/8/25 5:56,1.35
1723,10/8/25 5:56,1.38
1724,10/8/25 5:57,1.00
1725,10/8/25 5:57,3.87
1726,10/8/25 5:57,1.52
1727,10/8/25 5:57,3.95
1728,10/8/25 5:58,1.15
1729,10/8/25 5:58,1.00
1730,10/8/25 5:58,16.14
1731,10/8/25 5:59,1.46
1732,10/8/25 5:59,5.31
1733,10/8/25 5:59,1.93
1734,10/8/25 6:00,2.48
1735,10/8/25 6:00,2.74
1736,10/8/25 6:00,1.03
1737,10/8/25 6:01,3.84
1738,10/8/25 6:01,1.09
1739,10/8/25 6:01,2.92
1740,10/8/25 6:01,1.67
1741,10/8/25 6:02,8.10
1742,10/8/25 6:02,8.34
1743,10/8/25 6:03,1.76
1744,10/8/25 6:03,5.04
1745,10/8/25 6:03,1.03
1746,10/8/25 6:03,3.34
1747,10/8/25 6:04,1.51
1748,10/8/25 6:04,7.88
1749,10/8/25 6:05,8.17
1750,10/8/25 6:05,1.32
1751,10/8/25 6:05,3.02
1752,10/8/25 6:05,1.23
1753,10/8/25 6:06,2.23
1754,10/8/25 6:06,1.21
1755,10/8/25 6:06,2.12
1756,10/8/25 6:06,1.30
1757,10/8/25 6:07,2.48
1758,10/8/25 6:07,1.73
1759,10/8/25 6:07,8.87
1760,10/8/25 6:08,2.86
1761,10/8/25 6:08,6.90
1762,10/8/25 6:08,1.04
1763,10/8/25 6:09,1.21
1764,10/8/25 6:09,1.00
1765,10/8/25 6:09,1.47
1766,10/8/25 6:10,34.12
1767,10/8/25 6:10,1.12
1768,10/8/25 6:10,1.26
1769,10/8/25 6:11,2.21
1770,10/8/25 6:11,1.98
1771,10/8/25 6:11,1.00
1772,10/8/25 6:11,7.15
1773,10/8/25 6:12,2.10
1774,10/8/25 6:12,1.22
1775,10/8/25 6:12,2.11
1776,10/8/25 6:13,7.84
1777,10/8/25 6:13,2.29
1778,10/8/25 6:14,16.91
1779,10/8/25 6:14,1.46
1780,10/8/25 6:14,1.26
1781,10/8/25 6:14,5.37
1782,10/8/25 6:15,1.16
1783,10/8/25 6:15,1.02
1784,10/8/25 6:15,1.03
1785,10/8/25 6:15,1.51
1786,10/8/25 6:16,3.30
1787,10/8/25 6:16,2.33
1788,10/8/25 6:16,2.18
1789,10/8/25 6:17,1.54
1790,10/8/25 6:17,1.36
1791,10/8/25 6:17,1.15
1792,10/8/25 6:17,2.63
1793,10/8/25 6:18,4.99
1794,10/8/25 6:18,1.07
1795,10/8/25 6:18,1.09
1796,10/8/25 6:19,26.24
1797,10/8/25 6:19,1.08
1798,10/8/25 6:19,1.14
1799,10/8/25 6:20,15.86
1800,10/8/25 6:20,1.15
1801,10/8/25 6:20,1.06
1802,10/8/25 6:21,8.77
1803,10/8/25 6:21,1.00
1804,10/8/25 6:21,5.69
1805,10/8/25 6:22,1.49
1806,10/8/25 6:22,1.25
1807,10/8/25 6:22,20.53
1808,10/8/25 6:23,1.29
1809,10/8/25 6:23,1.03
1810,10/8/25 6:23,8.25
1811,10/8/25 6:24,1.51
1812,10/8/25 6:24,1.07
1813,10/8/25 6:24,1.12
1814,10/8/25 6:24,1.22
1815,10/8/25 6:24,2.06
1816,10/8/25 6:25,2.26
1817,10/8/25 6:25,1.07
1818,10/8/25 6:25,2.18
1819,10/8/25 6:25,1.00
1820,10/8/25 6:26,1.12
1821,10/8/25 6:26,8.39
1822,10/8/25 6:26,1.30
1823,10/8/25 6:27,1.21
1824,10/8/25 6:27,1.07
1825,10/8/25 6:27,1.60
1826,10/8/25 6:27,2.44
1827,10/8/25 6:27,1.01
1828,10/8/25 6:28,1.27
1829,10/8/25 6:28,1.13
1830,10/8/25 6:28,1.35
1831,10/8/25 6:28,1.52
1832,10/8/25 6:29,1.18
1833,10/8/25 6:29,3.99
1834,10/8/25 6:29,1.06
1835,10/8/25 6:29,1.45
1836,10/8/25 6:30,1.77
1837,10/8/25 6:30,1.23
1838,10/8/25 6:30,1.71
1839,10/8/25 6:30,1.05
1840,10/8/25 6:31,1.15
1841,10/8/25 6:31,2.96
1842,10/8/25 6:31,8.41
1843,10/8/25 6:32,5.84
1844,10/8/25 6:32,2.09
1845,10/8/25 6:32,4.01
1846,10/8/25 6:33,1.33
1847,10/8/25 6:33,1.00
1848,10/8/25 6:33,10.58
1849,10/8/25 6:34,1.31
1850,10/8/25 6:34,3.60
1851,10/8/25 6:34,1.64
1852,10/8/25 6:35,4.57
1853,10/8/25 6:35,1.41
1854,10/8/25 6:35,1.43
1855,10/8/25 6:35,1.33
1856,10/8/25 6:36,1.25
1857,10/8/25 6:36,1.51
1858,10/8/25 6:36,1.51
1859,10/8/25 6:36,1.58
1860,10/8/25 6:36,1.07
1861,10/8/25 6:37,1.61
1862,10/8/25 6:37,2.37
1863,10/8/25 6:37,2.46
1864,10/8/25 6:38,1.73
1865,10/8/25 6:38,3.14
1866,10/8/25 6:38,1.50
1867,10/8/25 6:38,1.62
1868,10/8/25 6:39,7.95
1869,10/8/25 6:40,32.38
1870,10/8/25 6:40,1.08
1871,10/8/25 6:40,2.06
1872,10/8/25 6:41,13.48
1873,10/8/25 6:41,1.09
1874,10/8/25 6:41,1.18
1875,10/8/25 6:41,1.19
1876,10/8/25 6:42,1.08
1877,10/8/25 6:42,1.03
1878,10/8/25 6:42,3.99
1879,10/8/25 6:43,9.69
1880,10/8/25 6:43,1.61
1881,10/8/25 6:43,7.57
1882,10/8/25 6:44,21.21
1883,10/8/25 6:44,1.31
1884,10/8/25 6:45,32.89
1885,10/8/25 6:45,12.09
1886,10/8/25 6:46,1.06
1887,10/8/25 6:46,1.16
1888,10/8/25 6:46,1.01
1889,10/8/25 6:46,2.41
1890,10/8/25 6:47,1.17
1891,10/8/25 6:47,13.88
1892,10/8/25 6:48,4.16
1893,10/8/25 6:48,3.00
1894,10/8/25 6:48,1.41
1895,10/8/25 6:48,2.71
1896,10/8/25 6:49,1.79
1897,10/8/25 6:49,1.65
1898,10/8/25 6:49,2.29
1899,10/8/25 6:50,2.21
1900,10/8/25 6:50,12.85
1901,10/8/25 6:50,4.10
1902,10/8/25 6:51,1.58
1903,10/8/25 6:51,24.75
1904,10/8/25 6:52,3.50
1905,10/8/25 6:52,3.66
1906,10/8/25 6:52,2.97
1907,10/8/25 6:53,2.15
1908,10/8/25 6:53,1.82
1909,10/8/25 6:53,1.30
1910,10/8/25 6:53,1.77
1911,10/8/25 6:54,1.16
1912,10/8/25 6:54,2.30
1913,10/8/25 6:54,3.51
1914,10/8/25 6:55,8.77
1915,10/8/25 6:55,9.13
1916,10/8/25 6:56,9.61
1917,10/8/25 6:56,1.15
1918,10/8/25 6:56,1.16
1919,10/8/25 6:56,1.60
1920,10/8/25 6:57,3.00
1921,10/8/25 6:57,20.99
1922,10/8/25 6:58,1.50
1923,10/8/25 6:58,6.08
1924,10/8/25 6:58,1.79
1925,10/8/25 6:59,2.90
1926,10/8/25 6:59,1.05
1927,10/8/25 6:59,1.15
1928,10/8/25 6:59,1.00
1929,10/8/25 7:00,2.92
1930,10/8/25 7:00,2.47
1931,10/8/25 7:00,1.09
1932,10/8/25 7:00,1.22
1933,10/8/25 7:01,1.21
1934,10/8/25 7:01,1.42
1935,10/8/25 7:01,2.72
1936,10/8/25 7:01,1.02
1937,10/8/25 7:02,4.22
1938,10/8/25 7:02,1.49
1939,10/8/25 7:02,9.95
1940,10/8/25 7:03,3.78
1941,10/8/25 7:03,1.13
1942,10/8/25 7:03,2.71
1943,10/8/25 7:04,24.31
1944,10/8/25 7:04,1.08
1945,10/8/25 7:04,2.23
1946,10/8/25 7:05,1.00
1947,10/8/25 7:05,1.07
1948,10/8/25 7:05,4.16
1949,10/8/25 7:05,1.86
1950,10/8/25 7:06,30.35
1951,10/8/25 7:06,1.32
1952,10/8/25 7:07,1.67
1953,10/8/25 7:07,1.53
1954,10/8/25 7:07,2.48
1955,10/8/25 7:08,30.04
1956,10/8/25 7:08,1.31
1957,10/8/25 7:09,3.05
1958,10/8/25 7:09,1.45
1959,10/8/25 7:09,10.28
1960,10/8/25 7:10,2.71
